84,Apple iPhone 3GS 16GB,$0.90,$2.43,$2.34
85,Apple iPhone 3GS 32GB,$0.90,$2.70,$2.70
289,BlackBerry Bold 9000,$0.80,$1.60,$1.60
320,Casio gzOne Rock c731,[],$3.20,$4
323,Dell Streak 5,$0.80,$2.40,$2.40
321,Casio gzOne Brigade C741,[],$3.20,$14.40
545,HTC Advantage X7510,[],$6.40,$1.60
591,HTC Nexus One N1,[],$4.74,$5.16
589,HTC HD2 T8585,$7.20,$14.40,$14.40
601,HTC HD2 T9193,$3.20,$6.30,$6.30
601,HTC HD2 T9193,$3.20,$6.30,$6.30
604,HTC HD Mini T5555,[],$4,$4
606,HTC Droid Incredible,[],$4,$4
1165,LG  Pop GD510,[],$1.60,$1.60
2194,Nokia X6,[],$1.60,$1.60
2194,Nokia X6,[],$1.60,$1.60
4677,Apple iPhone 4 16GB (AT&T),$36.90,$72.90,$4
4682,BlackBerry Torch 9800,$4.80,$8.40,$8.40
4682,BlackBerry Torch 9800,$4.80,$8.40,$8.40
4685,HTC Aria A6366,[],$5.67,$6.96
4683,BlackBerry Curve 3g 9300,$2.70,$9,$9
4710,LG dLite GD570,[],$8,$8
4763,Samsung Vibrant SGH-T959,$2.40,$16.80,$3.20
4764,Samsung Intensity II SCH-u460,[],$3.12,$4.10
4763,Samsung Vibrant SGH-T959,$2.40,$16.80,$18.40
4769,Samsung Galaxy S GT-i9000,$4,$24.80,$28.80
4846,Motorola Defy MB525,[],$3.20,$3.20
4868,Apple iPod Classic 4th Generation 20GB,$0.80,$9.60,$9.60
4871,Apple iPod Nano 1st Generation 4GB,$48,$48,$48
4869,Apple iPod Classic 3rd Generation 20GB,$0.80,$4,$4
4873,Apple iPod Classic 3rd Generation 15GB,$0.80,$4.80,$4.80
4874,Apple iPod Nano 1st Generation 2GB,$48,$48,$48
4878,Apple iPod Classic 4th Generation 40GB,$0.80,$9.60,$9.60
4879,Apple iPod Classic 3rd Generation 40GB,$1.60,$4,$4
4882,Apple iPod Classic 5th Generation 30GB,$0.80,$16,$16
4880,Apple iPod Nano 2nd Generation 8GB,[],$8,$8
4883,Apple iPod Classic 5th Generation 60GB,$1.60,$16.80,$16.80
4881,Apple iPod Classic 5th Generation 80GB,$2.40,$20.80,$20.80
4888,Apple iPod Touch 1st Generation 8GB,$0.80,$4,$4
4886,Microsoft Zune 30GB,$1.60,$14.40,$14.40
4889,Apple iPod Touch 1st Generation 16GB,$1.60,$4,$4
4892,Apple iPod Touch 1st Generation 32GB,$1.60,$5.60,$5.60
4890,Apple iPod Nano 3rd Generation 4GB,$1.60,$8,$8
4893,Apple iPod Nano 2nd Generation 4GB,[],$7.20,$7.20
4891,Apple iPod Nano 3rd Generation 8GB,$1.60,$11.20,$11.20
4894,Apple iPod Classic 3rd Generation 10GB,$0.80,$4.80,$4.80
4897,Microsoft Zune 80GB 2nd Generation,$2.40,$14.40,$14.40
4895,Apple iPod Classic 6th Generation 160GB,$6.40,$44,$44
4896,Apple iPod Classic 6th Generation 80GB,$6.40,$44,$44
4902,Apple iPod Classic 6th Generation 120GB,$6.40,$47.20,$47.20
4902,Apple iPod Classic 6th Generation 120GB,$6.40,$47.20,$47.20
4905,Apple iPod Nano 4th Generation 16GB,$3.20,$15.20,$15.20
4908,Apple iPod Touch 2nd Generation 32GB,$5.60,$20.80,$20.80
4906,Apple iPod Touch 2nd Generation 8GB,$1.60,$10.50,$10.50
4909,Microsoft Zune 2nd GEN 120GB,$3.20,$9.60,$9.60
4907,Apple iPod Touch 2nd Generation 16GB,$3.20,$16,$16
4910,Apple iPod Nano 5th Generation 8GB,$4,$17.60,$17.60
4913,Apple iPod Touch 3rd Generation 32GB,$6.40,$24,$24
4911,Apple iPod Nano 5th Generation 16GB,$3.75,$22.50,$22.50
4914,Microsoft Zune HD 16GB,$0.80,$16,$16
4912,Apple iPod Touch 3rd Generation 8GB,$3.20,$20.80,$20.80
4920,Apple iPod Nano 1st Generation 1GB,$48,$48,$48
4944,Apple iPod Classic 3rd Generation 30GB,$0.80,$6.40,$6.40
4962,Apple iPod Touch 3rd Generation 64GB,$8.80,$36,$36
4963,Microsoft Zune HD 32GB,$0.80,$24,$24
4998,Microsoft Zune 2nd GEN 16GB ,$0.80,$9.60,$9.60
6930,Microsoft Zune HD 64GB,$10.40,$36.80,$36.80
6930,Microsoft Zune HD 64GB,$10.40,$36.80,$36.80
6956,Apple iPod Shuffle 4th Generation 2GB,[],$5.60,$5.60
6959,Apple iPod Touch 4th Generation 8GB,$6.30,$40.50,$38
6957,Apple iPod Nano 6th Generation 8GB,$4,$22.50,$22.50
6960,Apple iPod Touch 4th Generation 32GB,$9.02,$50.70,$50.70
6958,Apple iPod Nano 6th Generation 16GB,$6.40,$36,$36
6961,Apple iPod Touch 4th Generation 64GB,$8.80,$68,$68
7080,BlackBerry Bold 9780 (T-Mobile),$3.20,$10.50,$10.50
7080,BlackBerry Bold 9780 (T-Mobile),$3.20,$10.50,$10.50
7085,HTC Trophy,[],$3.20,$3.20
7086,HTC myTouch 4G,[],$7.20,$10.40
7091,HTC HD7 PD29110,[],$4,$4
7092,HTC 7 Mozart,[],$6.40,$6.40
7103,LG Quantum C900,[],$3.20,$3.20
7111,LG Octane VN530,[],$3.20,$4
7140,Samsung Galaxy S Mesmerize SCH-i500,$1.60,$5.60,$5.60
7138,Samsung Nexus S SPH-D720,[],$4.50,$4.50
7140,Samsung Galaxy S Mesmerize SCH-i500,$1.60,$5.60,$5.60
7151,Samsung Focus SGH-i917,$1.60,$6.40,$6.40
7167,Dell Venue Pro,[],$4,$12
7223,Apple iPhone 4 16GB (Verizon),$13.35,$36.45,$46.20
7227,HTC Freestyle F5151,[],$3.56,$3.56
7225,HTC Inspire 4G,$6.08,$21.32,$27.52
7227,HTC Freestyle F5151,[],$3.56,$3.56
7240,Apple iPad 32gb WiFi,[],$33,$33
7243,Apple iPad 64gb WiFi,$9.60,$32,$36
7241,Apple iPad 16gb WiFi + 3G,[],$16,$16
7244,Apple iPad 16gb WiFi,[],$28,$28
7242,Apple iPad 64gb WiFi+ 3G,$12,$44,$48
7245,Apple iPad 32gb WiFi + 3G,[],$18.75,$18.75
7248,HP Slate 500 1.86ghz 64GB,[],$28,$28
7246,Asus Eee Slate 12.1-inch 32GB,$4,$56,$56
7247,Asus Eee Slate  12.1-inch 64GB,$4,$72,$72
7250,Motorola Xoom Wifi + 3G 32gb,[],$32,$32
7256,Samsung Galaxy Tab (Sprint),[],$8,$12
7256,Samsung Galaxy Tab (Sprint),[],$8,$12
7259,Samsung Galaxy Tab (U.S. Cellular),[],$8,$12
7257,Samsung Galaxy Tab (AT&T),[],$8,$12
7260,Samsung Galaxy Tab 32GB 3G (Unlocked),[],$16.80,$16.80
7263,Samsung Galaxy Tab (Verizon),[],$8.80,$12.80
7262,Samsung Galaxy Tab 16GB 3G (Unlocked),[],$8.80,$12.80
7303,Amazon Kindle DX Graphite,[],$12,$12
7303,Amazon Kindle DX Graphite,[],$12,$12
7304,Amazon Kindle 3 WiFi,[],$5.60,$5.60
7307,Amazon Kindle DX,[],$12,$12
7319,Barnes & Noble Nook Color,[],$0.80,$0.80
7320,Barnes & Noble Nook WiFi + 3G,[],$0.80,$0.80
10295,HTC Thunderbolt 4G,[],$6.30,$7
10295,HTC Thunderbolt 4G,[],$6.30,$7
10303,Motrola Atrix 4G MB860,$1.60,$9.60,$11.20
10301,LG Neon II GW370,[],$0.80,$0.80
10303,Motrola Atrix 4G MB860,$1.60,$9.60,$11.20
10320,Apple iPad 2 16gb Wifi,$16,$106.40,$106.40
10319,Apple iPad 2 16gb WiFi + 3G (AT&T),$20.80,$104,$104.80
10322,Apple iPad 2 16gb WiFi + 3G (Verizon),$16,$104,$104.80
10320,Apple iPad 2 16gb Wifi,$16,$106.40,$106.40
10323,Apple iPad 2 32gb WiFi + 3G (Verizon),$16,$109.60,$111.20
10326,Apple iPad 2 64gb WiFi,$21.60,$124,$124
10324,Apple iPad 2 64gb WiFi + 3G (Verizon),$15,$111,$111.75
10327,Apple iPad 2 64gb WiFi + 3G (AT&T),$16,$118.40,$119.20
10325,Apple iPad 2 32gb WiFi,$16,$116,$116
10352,BlackBerry Playbook 16GB,[],$12,$12
10373,LG G-Slate,[],$20,$20
12030,Sony PSP Slim,$0.80,$2.40,$2.40
12042,Sony PSP 3000,$2.40,$6.40,$6.40
12042,Sony PSP 3000,$2.40,$6.40,$6.40
12047,Sony PSP Go,$4,$4,$4
12076,Nintendo DS Lite,$2.40,$8,$8
12079,Nintendo DS,[],$5.60,$5.60
12436,Pantech Pocket P9060,[],$3.20,$3.20
12439,Samsung Galaxy S II Skyrocket SGH-I727,$6.40,$37.20,$37.20
12438,Samsung Stratosphere SCH-i405,[],$2.40,$5.60
12441,Motorola Droid XYBOARD 10.1 32GB,[],$28,$28
12444,Motorola Droid XYBOARD 8.2 32GB,[],$24,$24
12442,Motorola Droid XYBOARD 10.1 64GB,[],$32,$32
12445,Motorola Droid XYBOARD 10.1 16GB,[],$24,$24
12443,Motorola Droid XYBOARD 8.2 16GB,[],$24,$24
12449,LG DoublePlay C729,[],$3.16,$3.32
12447,Samsung Galaxy Tab 8.9 16GB Wifi,[],$24,$24
12448,Amazon Kindle Touch Wifi,[],$6.40,$6.40
12451,Samsung Exhibit II 4G SGH-T679,[],$9.60,$10.80
12459,LG MyTouch T 4G E739,$1.46,$3.25,$4.38
12460,Sony Xperia Ion  LT28AT,$8,$19.80,$19.80
12463,Samsung Galaxy S Blaze 4G SGH-T769,$4,$19.20,$23.20
12461,LG Viper LS840,[],$3.20,$3.20
12465,Samsung Galaxy Note GT-N7000,$13.77,$71.76,$77.90
12468,Nokia Lumia 900,$4.05,$16.38,$17.22
12467,Samsung Galaxy Note GT-I9220,$6.48,$39,$45.10
12470,Samsung Galaxy S II SGH-T989,$7.04,$45.82,$55.30
12468,Nokia Lumia 900,$4.05,$16.38,$17.22
12475,Motorola Droid 4 XT894,$3.24,$15.60,$16.40
12817,Samsung Focus 2 SGH-I667,$0.80,$6.40,$6.40
12847,Samsung Galaxy Exhilarate SGH-i577,[],$12.60,$25.20
12847,Samsung Galaxy Exhilarate SGH-i577,[],$12.60,$25.20
12851,Apple iPad 3rd Generation 32GB 4G (AT&T),$28,$140,$140
12851,Apple iPad 3rd Generation 32GB 4G (AT&T),$28,$140,$140
12854,Apple iPad 3rd Generation 64GB Wifi,$27.20,$131.25,$131.25
12857,Apple iPad 3rd Generation 32GB Wifi,$28,$136.80,$136.80
12855,Apple iPad 3rd Generation 16GB 4G (AT&T),$26.40,$130.40,$130.40
12858,Apple iPad 3rd Generation 64GB 4G (Verizon),$28,$123.75,$123.75
12856,Apple iPad 3rd Generation 64GB 4G (AT&T),$29.60,$144,$144
12859,Apple iPad 3rd Generation 32GB 4G (Verizon),$28,$134.40,$134.40
12860,Acer Iconia Tab A100  7-inch 8GB,[],$12,$12
12861,Acer Iconia Tab A100  7-inch 16GB,[],$16,$16
12899,Samsung Galaxy Tab 8.9 16GB 3G (Unlocked),[],$28,$28
12900,Samsung Galaxy Tab 8.9 32GB 3G (Unlocked),$4,$32,$32
12903,Asus Eee Pad Slider 16GB,[],$28,$28
12901,Samsung Galaxy Tab 8.9 32GB Wifi and 3G,$4,$40,$40
12913,Toshiba Thrive 10.1 Inch 16GB AT105-T1016,[],$24,$24
12914,Sony Tablet S 32GB SGPT112,[],$20,$20
12912,Toshiba Thrive 10.1 Inch 32GB AT105-T1032,[],$24,$24
12915,Sony Tablet S 16GB SGPT111,[],$20,$40
12916,Samsung Series 7 11.6 Inch 128GB Slate XE700T1A-A03US,$20,$140,$140
12917,Samsung Series 7 11.6 Inch 64GB Slate XE700T1A-A01US,$20,$128,$128
12923,Lenovo IdeaPad K1,[],$24,$24
12922,Vizio 8 Inch WiFi VTAB1008,[],$12,$12
12928,Lenovo ThinkPad 64GB WiFi,$1.60,$52,$54.40
12926,Lenovo ThinkPad 16GB WiFi,[],$28,$28
12927,Lenovo ThinkPad 32GB WiFi,$4,$36,$36
12934,"Samsung Galaxy Tab 2 GT-P3113 8GB, Wi-Fi, 7in",[],$16,$16
12936,LG Optimus Black P970,[],$11.70,$12.30
12955,Samsung Galaxy Ace S5830,[],$7.20,$7.20
12958,Samsung Galaxy R I9103 ,[],$24,$24
12961,Samsung Matrix SPH-N270,[],$44,$44
12972,HTC Rezound ADR6425,$6.30,$23.80,$25.90
13035,Motorola Droid RAZR XT910,[],$21.60,$23.40
13036,Motorola Atrix HD MB886,$6.09,$26.88,$32.19
13047,Samsung  Brightside SCH-U380,[],$3.20,$4
13316,Apple MacBook Pro Core i5 2.53ghz 17in 256GB SSD Super Drive,$40,$160,$160
13316,Apple MacBook Pro Core i5 2.53ghz 17in 256GB SSD Super Drive,$40,$160,$160
13319,Apple MacBook Pro Core i7 2.66ghz 17in 500GB Super Drive,$20,$68,$120
13317,Apple MacBook Pro Core i5 2.53ghz 17in 128GB SSD Super Drive,$40,$160,$160
13324,Apple MacBook Pro Core i5 2.53ghz 17in 512GB SSD Super Drive,$40,$160,$160
13325,Apple MacBook Pro Core i5 2.53ghz 17in 500GB Super Drive,$40,$160,$160
13326,Apple MacBook Pro Core 2 Duo T9500 2.5GHZ 17in 250GB Super Drive,$8,$24,$32
13338,Apple MacBook Pro Intel Quad-Core i7 2.3GHz 17in SuperDrive 750GB,$40,$140,$200
13336,Apple MacBook Pro Intel Quad-Core i7 2.3GHz 17in SuperDrive 500GB,$40,$140,$200
13339,Apple MacBook Pro Intel Quad-Core i7 2.3GHz 17in SuperDrive 256GB SSD,$24,$120,$180
13337,Apple MacBook Pro Intel Quad-Core i7 2.3GHz 17in SuperDrive 512GB SSD,$40,$140,$200
13348,Apple MacBook Pro Intel Quad-Core i7 2.2GHz 17in SuperDrive 500GB,$40,$140,$200
13347,Apple MacBook Pro Intel Quad-Core i7 2.2GHz 17in SuperDrive 750GB,$40,$140,$200
13350,Apple MacBook Pro Intel Core 2 Duo 2.33ghz 17in 160gb Super Drive,$1.60,$12,$16
13354,Apple MacBook Pro Intel Quad-Core i7 2.2GHz 17in SuperDrive 128GB SSD,$40,$140,$200
13352,Apple MacBook Pro Intel Quad-Core i7 2.2GHz 17in SuperDrive 256GB SSD,$40,$140,$200
13362,Apple MacBook Pro Intel Core 2 Duo 2.4GHz 17in DVD-Writer 160GB,$1.60,$12,$16
13366,Apple MacBook Pro 15in Intel Quad-Core i7 2.2GHz SuperDrive 256GB SSD,$56,$400,$400
13373,Apple MacBook Pro Intel Core 2 Duo 2.5GHz 17in DVD SuperDrive 320GB,$1.60,$12,$16
13373,Apple MacBook Pro Intel Core 2 Duo 2.5GHz 17in DVD SuperDrive 320GB,$1.60,$12,$16
13396,Apple MacBook Pro Intel Core Duo 2.16GHz 17in DVD-Writer 120GB,$1.60,$12,$16
13406,Apple MacBook Pro Intel Core 2 Duo T7600 2.33GHz 17in Super Drive 120GB,$1.60,$12,$16
13406,Apple MacBook Pro Intel Core 2 Duo T7600 2.33GHz 17in Super Drive 120GB,$1.60,$12,$16
13410,Apple MacBook Pro Intel Core 2 Duo 2.66GHz 17in SuperDrive 320GB,$1.60,$12,$16
13417,Apple MacBook Pro Intel Core 2 Duo 2.93GHz 17in SuperDrive 320GB,$1.60,$12,$16
13415,Apple MacBook Pro Intel Core 2 Duo 3.06GHz 17in SuperDrive 500GB,$1.60,$12,$16
13418,Apple MacBook Pro Intel Core 2 Duo 2.6GHz 17in Super Drive 200GB,$1.60,$12,$16
13416,Apple MacBook Pro Intel Core 2 Duo 2.8GHz 17in SuperDrive 500GB,$1.60,$12,$16
13447,Apple MacBook Air 13in Intel Core i7 1.8GHz 256GB SSD (Mid 2011),$60,$320,$320
13463,Apple MacBook Pro 15in Intel Core 2 Duo 3.06GHz SD Unibody 320GB HD SuperDrive,$4,$16,$20
13467,Apple MacBook Pro 17in Intel Core 2 Duo 2.66GHz Unibody 256GB SSD SuperDrive,$8,$40,$48
13465,Apple MacBook Pro 15in Intel Core 2 Duo 3.06GHz SD Unibody 256GB SSD SuperDrive,$4,$16,$20
13468,Apple MacBook Pro 17in Intel Core 2 Duo 2.93GHz Unibody 128GB SSD SuperDrive,$4,$16,$20
13466,Apple MacBook Pro 17in Intel Core 2 Duo 2.66GHz Unibody 128GB SSD SuperDrive,$4,$16,$20
13469,Apple MacBook Pro 17in Intel Core 2 Duo 2.93GHz Unibody 256GB SSD SuperDrive,$4,$16,$20
13624,Sony PS VITA W- WIFI,$8,$44,$44
13625,Sony PS VITA W- WIFI & 3G,$8,$48,$48
13639,BlackBerry Bold 9900 (AT&T),$14.40,$39.90,$39.90
13637,HTC EVO Design 4G X715C (Other Carrier),[],$4.80,$4.80
13640,BlackBerry Bold 9900 (T-Mobile),$15.84,$46.17,$49.59
13638,HTC EVO Design 4G X715C (Sprint),[],$4.80,$5.40
13641,BlackBerry Bold 9930 (Sprint),$9.68,$34.02,$36.54
13642,BlackBerry Bold 9930 (Verizon),$8.80,$34.02,$36.54
13654,BlackBerry Bold 9650 (Sprint),$0.80,$2.40,$2.40
13652,BlackBerry 9360 Curve (T-Mobile),$4.15,$7.48,$9.24
13655,BlackBerry Bold 9650 (Verizon),$0.80,$2.40,$2.40
13653,BlackBerry Bold 9650 (Other Carrier),$0.88,$2.43,$2.61
13666,BlackBerry Curve 8520 (AT&T),$1.60,$8,$8
13667,BlackBerry Curve 8520 (T-Mobile),$3.52,$8.10,$8.70
13671,BlackBerry Curve 8900 (AT&T),$1.76,$1.62,$1.74
13672,BlackBerry Curve 8900 (T-Mobile),$1.60,$1.60,$1.60
13675,BlackBerry Curve 9360 (AT&T),$3.20,$10.40,$10.40
13685,BlackBerry Torch 9810 (AT&T),$4.80,$13.80,$13.80
13686,BlackBerry Torch 9810 (T-Mobile),$9,$23.80,$23.80
13689,BlackBerry Torch 9850 (Verizon),$2.64,$9.72,$10.44
13687,BlackBerry Torch 9850 (Other Carrier),$2.64,$8.91,$9.57
13688,BlackBerry Torch 9850 (Sprint),$2.64,$8.91,$9.57
13696,Dell Venue (AT&T),[],$8,$16
13697,Dell Venue (T-Mobile),[],$4,$16
13704,HTC Pro 7 (Other Carrier),[],$1.60,$1.60
13714,LG Cosmos VN250 (Verizon),[],$3.20,$4
13741,Motorola Photon 4G MB855 (Other Carrier),$2.40,$8,$8
13742,Motorola Photon 4G MB855 (Sprint),$2.61,$13.44,$13.92
13765,Samsung Droid Charge SCH-I510 (Verizon),$4.80,$9.60,$9.60
13766,Samsung Fascinate SCH-i500 (Verizon),$1.62,$9.36,$9.84
13767,Samsung Galaxy S III SCH-I535(Verizon),$15.77,$59.94,$55.08
13770,Samsung Galaxy S III SGH-T999 (T-Mobile),$22.04,$94.83,$88
13768,Samsung Galaxy S III SCH-R530 (Other Carrier),$7.29,$34.20,$36
13771,Samsung Galaxy S III SPH-L710  (Sprint),$12.15,$56.94,$67.24
13769,Samsung Galaxy S III SGH-I747 (AT&T),$21.45,$93.28,$101.64
13778,Samsung Showcase SCH-i500 (Other Carrier),$1.60,$6.40,$6.40
13779,Samsung Showcase SCH-i500 (Verizon),$1.62,$7.80,$8.20
13786,Sony-Ericsson Xperia Play (AT&T),$5.60,$7.20,$7.20
13790,Apple iPhone 5 16GB (AT&T),$96.28,$162,$187.92
13788,LG Marquee LS855 (Sprint),[],$3.20,$3.20
13791,Apple iPhone 5 32GB (AT&T),$87.32,$170,$183.60
13792,Apple iPhone 5 64GB (AT&T),$79.18,$188.70,$188.70
13795,Apple iPhone 5 64GB (Verizon),$89.28,$213.35,$228.60
13793,Apple iPhone 5 16GB (Verizon),$93.10,$192.80,$192.80
13796,Apple iPhone 5 16GB (Sprint),$48.30,$124,$124
13794,Apple iPhone 5 32GB (Verizon),$89.28,$204.85,$216.90
13797,Apple iPhone 5 32GB (Sprint),$45.54,$128.65,$140.27
13800,Motorola Droid RAZR M XT907,$8.10,$29.70,$31.54
13798,Apple iPhone 5 64GB (Sprint),$46.23,$139.44,$139.44
13801,Samsung Galaxy Victory SPH-L300,[],$4.50,$4.50
13799,LG Escape P870,[],$17.55,$22.63
13802,HTC Droid Incredible 4G AGR6410,$6.16,$23.70,$25.80
13805,Samsung Galaxy Stellar 4G SCH-i200,$0.80,$3.20,$8
13803,Samsung Galaxy S III GT-i9300,$14.58,$71.76,$84.46
13806,Samsung Galaxy S Relay 4G SGH-T699,[],$21.84,$22.96
13807,LG Intuition VS950,$7.30,$13,$14.60
13810,HTC Evo 4G LTE APX325CKT,$1.76,$15.80,$17.20
13808,BlackBerry Bold 9780 (AT&T),$4.40,$10.53,$11.31
13811,Motorola Photon Q 4G LTE,$1.74,$10.08,$13.05
13809,BlackBerry Bold 9700 (T-Mobile),$3.52,$10.53,$11.31
13820,Samsung Galaxy S II SCH-R760 (U.S. Cellular),$3.24,$13.26,$14.76
13821,LG Spectrum 2 LG-VS930,$2.19,$24.05,$27.74
13822,LG G2X,$2.19,$15.60,$18.98
13825,Samsung Galaxy Note II SCH-i605,$25.80,$88.80,$102.35
13823,Motorola Droid RAZR MAXX HD,$11.18,$70.47,$76.56
13826,Samsung Galaxy Note II SGH-T889,$25.20,$127.50,$130.20
13824,Samsung Galaxy Note II SGH-i317,$26.04,$111.39,$131.97
13827,Nokia Lumia 920,$4.45,$39.10,$39.10
13828,Nokia Lumia 822,$5.34,$17.85,$17.85
13833,Nintendo Wii U 8GB Basic Set,$12,$56,$56
13834,Nintendo Wii U 32GB Deluxe Set,$12,$56,$56
